"Label (Grouping)","Total:","Total:!!Population of one race:","Total:!!Population of one race:!!White alone","Total:!!Population of one race:!!Black or African American alone","Total:!!Population of one race:!!American Indian and Alaska Native alone","Total:!!Population of one race:!!Asian alone","Total:!!Population of one race:!!Native Hawaiian and Other Pacific Islander alone","Total:!!Population of one race:!!Some Other Race alone","Total:!!Population of two or more races:","Total:!!Population of two or more races:!!Population of two races:","Total:!!Population of two or more races:!!Population of two races:!!White; Black or African American","Total:!!Population of two or more races:!!Population of two races:!!White; American Indian and Alaska Native","Total:!!Population of two or more races:!!Population of two races:!!White; Asian","Total:!!Population of two or more races:!!Population of two races:!!White; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of two races:!!White; Some Other Race","Total:!!Population of two or more races:!!Population of two races:!!Black or African American; American Indian and Alaska Native","Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Asian","Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Some Other Race","Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Asian","Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Some Other Race","Total:!!Population of two or more races:!!Population of two races:!!Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of two races:!!Asian; Some Other Race","Total:!!Population of two or more races:!!Population of two races:!!Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of three races:","Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; American Indian and Alaska Native","Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Asian","Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Asian","Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!White; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!White; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!White; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Asian","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Asian","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of five races:","Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of five races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of five races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of six races:","Total:!!Population of two or more races:!!Population of six races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
"Alamance County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Alamance County, North Carolina","171,415","159,680","105,847","34,014","1,427","2,848","105","15,439","11,735","10,936","2,102","1,918","669","45","4,879","502","99","32","388","16","9","216","10","39","12","727","382","45","5","104","24","0","120","0","20","1","2","0","13","7","3","0","1","0","0","0","63","8","4","37","6","1","0","1","0","0","0","0","4","0","0","2","9","6","1","0","2","0","0","0","0"
"Alexander County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Alexander County, North Carolina","36,444","34,766","31,284","1,932","144","392","5","1,009","1,678","1,621","309","596","73","4","578","10","11","0","24","7","2","7","0","0","0","42","25","0","0","2","1","1","7","0","4","0","0","0","0","0","0","0","0","0","0","2","9","8","0","0","0","0","0","0","1","0","0","0","0","0","0","0","6","3","3","0","0","0","0","0","0"
"Alleghany County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Alleghany County, North Carolina","10,888","10,318","9,544","104","47","15","6","602","570","524","52","146","9","8","289","1","6","0","8","3","0","0","1","1","0","43","7","0","3","4","8","0","9","4","3","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0"
"Anson County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Anson County, North Carolina","22,055","21,340","10,692","9,871","106","221","7","443","715","670","224","206","23","2","101","54","13","0","34","0","0","4","0","3","6","30","24","1","0","0","2","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","7","0","1","0","0","5","0","0","0","0","0","0","0","0","1","0","7","7","0","0","0","0","0","1","1"
"Ashe County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Ashe County, North Carolina","26,577","25,477","24,435","127","77","103","12","723","1,100","1,036","87","413","32","0","474","6","0","0","9","1","0","3","5","2","4","57","16","0","5","13","6","0","6","2","4","0","0","0","4","0","0","0","1","0","0","0","5","3","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","1"
"Avery County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Avery County, North Carolina","17,806","17,110","15,746","664","89","63","1","547","696","662","49","278","36","3","272","4","6","0","8","0","0","1","1","4","0","33","3","0","0","2","8","0","6","5","0","0","0","0","0","1","5","0","0","0","0","3","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Beaufort County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Beaufort County, North Carolina","44,652","42,822","29,817","10,303","168","166","16","2,352","1,830","1,719","447","391","78","5","656","73","6","3","39","6","0","2","0","8","5","102","34","2","2","21","11","0","17","1","0","2","0","0","3","0","1","0","1","0","0","7","7","2","0","0","1","0","0","0","0","2","1","1","0","0","0","0","2","0","1","0","1","0","0","0","0"
"Bertie County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Bertie County, North Carolina","17,934","17,398","6,339","10,720","63","63","6","207","536","482","176","91","21","7","74","58","17","3","27","4","0","4","0","0","0","40","17","1","0","1","1","0","6","5","2","1","4","0","0","0","0","0","0","2","0","0","14","7","2","3","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bladen County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Bladen County, North Carolina","29,606","28,328","16,102","9,576","799","48","11","1,792","1,278","1,178","226","364","29","1","356","126","3","4","50","9","5","2","3","0","0","83","30","2","0","7","8","3","19","7","6","0","0","1","0","0","0","0","0","0","0","0","17","2","0","5","0","6","0","3","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"Brunswick County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Brunswick County, North Carolina","136,693","129,304","112,307","11,546","895","910","92","3,554","7,389","7,084","1,104","2,143","423","38","3,018","131","39","8","130","4","0","29","11","6","0","280","140","27","0","26","25","2","31","14","14","0","0","0","0","0","1","0","0","0","0","0","21","10","0","7","0","3","0","0","1","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0"
"Buncombe County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Buncombe County, North Carolina","269,452","250,488","218,867","15,311","1,243","3,322","496","11,249","18,964","18,043","2,714","4,632","1,624","107","8,228","211","56","13","228","12","4","112","45","52","5","836","314","64","12","101","63","1","184","30","38","5","1","3","12","0","7","1","0","0","0","0","73","7","1","33","1","5","0","6","17","0","0","0","0","0","0","3","12","5","1","1","5","0","0","0","0"
"Burke County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Burke County, North Carolina","87,570","82,929","69,671","4,854","1,337","3,168","70","3,829","4,641","4,421","854","1,508","242","34","1,514","73","2","11","61","7","1","81","9","13","11","189","68","12","3","29","9","2","45","3","5","4","0","0","6","2","0","0","0","0","0","1","26","3","0","6","3","6","0","0","4","0","4","0","0","0","0","0","5","4","1","0","0","0","0","0","0"
